[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:40:53 am ]  Sent ATBD
[ 03-31-2017 06:40:53 am ]  Sent ATBD
[ 03-31-2017 06:40:53 am ]  Parsing 0C 
[ 03-31-2017 06:40:53 am ]  Sent ATBD
[ 03-31-2017 06:40:53 am ]  Received from wifi: 0C 00 00 02 84 0D B9 0D 87 06 87 DF 4C >
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing BUF
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got distance traveled 0DB90D870687
[ 03-31-2017 06:40:53 am ]  Parsing 284
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got Climate data 0108801204000000
[ 03-31-2017 06:40:53 am ]  Parsing 54B
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 54A
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 2DE
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got available regen 5A121840
[ 03-31-2017 06:40:53 am ]  Parsing 260
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 1F9
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:40:53 am ]  Parsing 1D5
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got motor Amps 0000FE9FEA002B00
[ 03-31-2017 06:40:53 am ]  Parsing 180
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got motor Volts 0092048700000B
[ 03-31-2017 06:40:53 am ]  Parsing 176
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 174
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 358
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 1CA
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got turning angle! F6FE280750
[ 03-31-2017 06:40:53 am ]  Parsing 002
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Got target braking FFD03902600276
[ 03-31-2017 06:40:53 am ]  Parsing 1CB
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 216
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 215
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 130
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Parsing 6F6
[ 03-31-2017 06:40:53 am ]  Sent ATMA
[ 03-31-2017 06:40:53 am ]  Received from wifi: 6F6825155130011143215FFF0FF00FFFF21642601CBFFD03902600276002F6FE2807501CA09090909050054EA358008A800000000000174000000BB0B0000001760092048700000B1800000FE9FEA002B001D500000003D91F900000000000000002605A1218402DE00000000000003CA54ADA00700E0000004F54B01088012040000002840DB90D870687BUFFER FULL>
[ 03-31-2017 06:40:52 am ]  Sent ATCRA
[ 03-31-2017 06:40:52 am ]  Sent ATCRA
[ 03-31-2017 06:40:52 am ]  Sent ATCRA
[ 03-31-2017 06:40:52 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:52 am ]  Sent ATAR
[ 03-31-2017 06:40:52 am ]  Sent ATAR
[ 03-31-2017 06:40:52 am ]  Sent ATAR
[ 03-31-2017 06:40:52 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Sent ATMA
