[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:43:35 am ]  Sent ATCRA
[ 03-24-2017 12:43:35 am ]  Sent ATCRA
[ 03-24-2017 12:43:35 am ]  Sent ATAR
[ 03-24-2017 12:43:35 am ]  Sent ATAR
[ 03-24-2017 12:43:35 am ]  Sent X
[ 03-24-2017 12:43:35 am ]  Parsing STO
[ 03-24-2017 12:43:35 am ]  Sent X
[ 03-24-2017 12:43:34 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:34 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:34 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:34 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:34 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:34 am ]  Parsing 0C 
[ 03-24-2017 12:43:34 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:34 am ]  Sent ATBD
[ 03-24-2017 12:43:34 am ]  Sent ATBD
[ 03-24-2017 12:43:34 am ]  Watching CAN for known messages
[ 03-24-2017 12:43:34 am ]  Completed command sequence, took 3092ms
[ 03-24-2017 12:43:34 am ]  Sent 03221230
[ 03-24-2017 12:43:34 am ]  Got 793 056212307AA90000
[ 03-24-2017 12:43:34 am ]  Parsing 793
[ 03-24-2017 12:43:34 am ]  Sent 03221230
[ 03-24-2017 12:43:33 am ]  Sent 03221210
[ 03-24-2017 12:43:33 am ]  Got 793 0562121001020000
[ 03-24-2017 12:43:33 am ]  Parsing 793
[ 03-24-2017 12:43:33 am ]  Sent 03221210
[ 03-24-2017 12:43:33 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:33 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:33 am ]  Sent ATSH792
[ 03-24-2017 12:43:33 am ]  Sent ATSH792
[ 03-24-2017 12:43:33 am ]  Sent 022110
[ 03-24-2017 12:43:33 am ]  Parsing NO 
[ 03-24-2017 12:43:33 am ]  Sent 022110
[ 03-24-2017 12:43:33 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:33 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:33 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:33 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:33 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:33 am ]  Sent ATSH745
[ 03-24-2017 12:43:33 am ]  Sent 022101
[ 03-24-2017 12:43:33 am ]  Parsing NO 
[ 03-24-2017 12:43:33 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:32 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:32 am ]  Sent ATSH743
[ 03-24-2017 12:43:32 am ]  Sent ATSH743
[ 03-24-2017 12:43:32 am ]  Sent 022104
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  22131300FFFFFFFF
