[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:58:51 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:51 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:51 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:51 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:51 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:51 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:51 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:51 pm ]  Completed command sequence, took 2783ms
[ 03-20-2017 05:58:51 pm ]  Sent 03221230
[ 03-20-2017 05:58:51 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:51 pm ]  Parsing 793
[ 03-20-2017 05:58:51 pm ]  Sent 03221230
[ 03-20-2017 05:58:51 pm ]  Sent 03221210
[ 03-20-2017 05:58:51 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:58:51 pm ]  Parsing 793
[ 03-20-2017 05:58:51 pm ]  Sent 03221210
[ 03-20-2017 05:58:51 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:51 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:51 pm ]  Sent ATSH792
[ 03-20-2017 05:58:51 pm ]  Sent ATSH792
[ 03-20-2017 05:58:50 pm ]  Sent 022110
[ 03-20-2017 05:58:50 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:50 pm ]  Parsing 765
[ 03-20-2017 05:58:50 pm ]  Sent 022110
[ 03-20-2017 05:58:50 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:50 pm ]  Parsing 765
[ 03-20-2017 05:58:50 pm ]  Sent 022110
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:50 pm ]  Sent ATSH745
[ 03-20-2017 05:58:50 pm ]  Sent ATSH745
[ 03-20-2017 05:58:50 pm ]  Sent 022101
[ 03-20-2017 05:58:50 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:50 pm ]  Parsing 763
[ 03-20-2017 05:58:50 pm ]  Sent 022101
[ 03-20-2017 05:58:50 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:50 pm ]  Parsing 763
[ 03-20-2017 05:58:50 pm ]  Sent 022101
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:50 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:50 pm ]  Sent ATSH743
[ 03-20-2017 05:58:50 pm ]  Sent ATSH743
[ 03-20-2017 05:58:50 pm ]  Sent 022104
[ 03-20-2017 05:58:50 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:58:50 pm ]  Parsing 7BB
[ 03-20-2017 05:58:50 pm ]  Sent 022104
[ 03-20-2017 05:58:50 pm ]  Got 7BB cell voltage  21380F023E0E0243
[ 03-20-2017 05:58:50 pm ]  Parsing 7BB
[ 03-20-2017 05:58:50 pm ]  Sent 022104
[ 03-20-2017 05:58:50 pm ]  Got 7BB cell voltage  1010610402300F02
[ 03-20-2017 05:58:50 pm ]  Parsing 7BB
[ 03-20-2017 05:58:50 pm ]  Sent 022104
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  2399A62E74039B00
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  22FFFFFF00D22AF8
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  21028700000408FF
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Got 7BB cell voltage  1029610100000589
[ 03-20-2017 05:58:49 pm ]  Parsing 7BB
[ 03-20-2017 05:58:49 pm ]  Sent 022101
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:49 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:49 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:49 pm ]  Sent 0210C0
[ 03-20-2017 05:58:49 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:49 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:49 pm ]  Parsing 79A
[ 03-20-2017 05:58:49 pm ]  Sent 0210C0
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:49 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:49 pm ]  Sent ATSH797
[ 03-20-2017 05:58:49 pm ]  Sent ATSH797
[ 03-20-2017 05:58:49 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:49 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:49 pm ]  Sent ATL0
[ 03-20-2017 05:58:49 pm ]  Sent ATL0
[ 03-20-2017 05:58:49 pm ]  Sent ATE0
[ 03-20-2017 05:58:49 pm ]  Sent ATE0
[ 03-20-2017 05:58:49 pm ]  Sent ATAR
[ 03-20-2017 05:58:49 pm ]  Sent ATAR
[ 03-20-2017 05:58:49 pm ]  Sent ATAR
[ 03-20-2017 05:58:49 pm ]  Sent ATAR
[ 03-20-2017 05:58:49 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:49 pm ]  Sending 27 commands
[ 03-20-2017 05:58:49 pm ]  Completed command sequence, took 4762ms, received 131 messages, 13 force send requests
[ 03-20-2017 05:58:48 pm ]  Sent ATBD
[ 03-20-2017 05:58:48 pm ]  Parsing 0B 
[ 03-20-2017 05:58:48 pm ]  Sent ATBD
[ 03-20-2017 05:58:48 pm ]  Sent X
[ 03-20-2017 05:58:48 pm ]  Parsing STO
[ 03-20-2017 05:58:48 pm ]  Sent X
[ 03-20-2017 05:58:48 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:48 pm ]  Parsing 385
[ 03-20-2017 05:58:48 pm ]  Sent ATMA
[ 03-20-2017 05:58:48 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:48 pm ]  Parsing 385
[ 03-20-2017 05:58:48 pm ]  Sent ATMA
[ 03-20-2017 05:58:48 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:48 pm ]  Parsing 385
[ 03-20-2017 05:58:48 pm ]  Sent ATMA
[ 03-20-2017 05:58:47 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:47 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:47 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:47 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:47 pm ]  Sent X
[ 03-20-2017 05:58:47 pm ]  Parsing STO
[ 03-20-2017 05:58:47 pm ]  Sent X
[ 03-20-2017 05:58:47 pm ]  Got Headlight status: 0200FF1D2000
