HappyLeaf Version 0.1.9.7

[ 04-27-2017 03:40:08 pm ]  Cleaning up history
[ 04-27-2017 03:40:09 pm ]  I'm running angular!
[ 04-27-2017 03:40:16 pm ]  Translating to en
[ 04-27-2017 03:40:16 pm ]  Device is ready!
[ 04-27-2017 03:40:16 pm ]  Root file directory: file:///storage/emulated/0/
[ 04-27-2017 03:40:17 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-27-2017 03:40:17 pm ]  Bluetooth is enabled
[ 04-27-2017 03:40:17 pm ]  Scanning...
[ 04-27-2017 03:40:17 pm ]  Device connected false
[ 04-27-2017 03:40:17 pm ]  Scanning inside manager
[ 04-27-2017 03:40:17 pm ]  Scanned
[ 04-27-2017 03:40:17 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:26"}]
[ 04-27-2017 03:40:17 pm ]  Listing wifi networks
[ 04-27-2017 03:40:20 pm ]  OBD log file write done.
[ 04-27-2017 03:40:20 pm ]  History file write done.
[ 04-27-2017 03:40:21 pm ]  Scanning inside manager
[ 04-27-2017 03:40:23 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:131"}]
[ 04-27-2017 03:40:27 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:40:32 pm ]  got 5 unpaired bluetooth accessories
[ 04-27-2017 03:40:32 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936},{"address":"9C:20:7B:95:AA:CA","id":"9C:20:7B:95:AA:CA","class":7936},{"name":"KDC-BT5**U      ","address":"00:08:E0:63:97:F7","id":"00:08:E0:63:97:F7","class":1028},{"address":"1C:1A:C0:75:2C:F5","id":"1C:1A:C0:75:2C:F5","class":7936},{"address":"7B:FE:0F:DC:4A:B7","id":"7B:FE:0F:DC:4A:B7","class":7936}]
[ 04-27-2017 03:40:32 pm ]  got 1 bluetooth accessories
[ 04-27-2017 03:40:32 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936}]
[ 04-27-2017 03:40:47 pm ]  Connection Timeout..
[ 04-27-2017 03:40:47 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:131"},{"address":"9C:20:7B:95:AA:CA","id":"9C:20:7B:95:AA:CA","class":7936,"$$hashKey":"object:143"},{"name":"KDC-BT5**U      ","address":"00:08:E0:63:97:F7","id":"00:08:E0:63:97:F7","class":1028,"$$hashKey":"object:144"},{"address":"1C:1A:C0:75:2C:F5","id":"1C:1A:C0:75:2C:F5","class":7936,"$$hashKey":"object:145"},{"address":"7B:FE:0F:DC:4A:B7","id":"7B:FE:0F:DC:4A:B7","class":7936,"$$hashKey":"object:146"}]
[ 04-27-2017 03:40:47 pm ]  Found last connected device: [object Object]
[ 04-27-2017 03:40:47 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:40:47 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:40:47 pm ]  "Unable to connect to device"
[ 04-27-2017 03:40:51 pm ]  Connecting to: 9C:20:7B:95:AA:CA
[ 04-27-2017 03:40:57 pm ]  Connecting to: 9C:20:7B:95:AA:CA
[ 04-27-2017 03:40:57 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:40:57 pm ]  "Unable to connect to device"
[ 04-27-2017 03:40:57 pm ]  Connecting to: 00:1D:A5:00:12:4A
